Linija 8: Potniški terminal-Rozmanova-Olmo-Potniški terminal
postajališča 123456789101112131415
"Potniški terminal 0,06:256:557:257:558:258:559:2510:1011:1012:1012:4513:1513:4514:1514:45"
"Sv.Ana p.t. 0,56:266:567:267:568:268:569:2610:1111:1112:1112:4613:1613:4614:1614:46"
"Sv.Ana 0,76:276:577:277:578:278:579:2710:1211:1212:1212:4713:1713:4714:1714:47"
"Trg Brolo 1,06:296:597:297:598:298:599:2910:1411:1412:1412:4913:1913:4914:1914:49"
"Kosovelov trg 2,06:327:027:328:028:329:029:3210:1711:1712:1712:5213:2213:5214:2214:52"
"Banka 2,36:337:037:338:038:339:039:3310:1811:1812:1812:5313:2313:5314:2314:53"
"Stadion 2,66:347:047:348:048:349:049:3410:1911:1912:1912:5413:2413:5414:2414:54"
"Ulica 15. Maja 4,06:387:087:388:088:389:089:3810:2311:2312:2312:5813:2813:5814:2814:58"
"Rozmanova ulica I 4,96:417:117:418:118:419:119:4110:2611:2612:2613:0113:3114:0114:3115:01"
"Prisoje 5,26:427:127:428:128:429:129:4210:2711:2712:2713:0213:3214:0214:3215:02"
"Prisoje pod garažo 5,56:437:137:438:138:439:139:4310:2811:2812:2813:0313:3314:0314:3315:03"
"Oljčna pot-Lantana 5,96:447:147:448:148:449:149:4410:2911:2912:2913:0413:3414:0414:3415:04"
"Mercator 7,26:467:167:468:168:469:169:4610:3111:3112:3113:0613:3614:0614:3615:06"
"Tomos 7,56:477:177:478:178:479:179:4710:3211:3212:3213:0713:3714:0714:3715:07"
"Lesnina 8,66:507:207:508:208:509:209:5010:3511:3512:3513:1013:4014:1014:4015:10"
"Banka I 8,96:517:217:518:218:519:219:5110:3611:3612:3613:1113:4114:1114:4115:11"
"Potniški terminal 9,96:547:247:548:248:549:249:5410:3911:3912:3913:1413:4414:1414:4415:14"
Režim obratovanja: vozi ob delovnikih celo leto. Veljavnost: 1.7.2015
Od 1.7. do 31.8. je avtobusno postajališče Tomos izven uporabe.Linija 8: Potniški terminal-Rozmanova-Olmo-Potniški terminal
postajališča 16171819202122232425
"Potniški terminal 0,015:1515:4516:1516:4517:1517:4518:0019:0020:0021:00"
"Sv.Ana p.t. 0,515:1615:4616:1616:4617:1617:4618:0119:0120:0121:01"
"Sv.Ana 0,715:1715:4716:1716:4717:1717:4718:0219:0220:0221:02"
"Trg Brolo 1,015:1915:4916:1916:4917:1917:4918:0419:0420:0421:04"
"Kosovelov trg 2,015:2215:5216:2216:5217:2217:5218:0719:0720:0721:07"
"Banka 2,315:2315:5316:2316:5317:2317:5318:0819:0820:0821:08"
"Stadion 2,615:2415:5416:2416:5417:2417:5418:0919:0920:0921:09"
"Ulica 15. Maja 4,015:2815:5816:2816:5817:2817:5818:1319:1320:1321:13"
"Rozmanova ulica I 4,915:3116:0116:3117:0117:3118:0118:1619:1620:1621:16"
"Prisoje 5,215:3216:0216:3217:0217:3218:0218:1719:1720:1721:17"
"Prisoje pod garažo 5,515:3316:0316:3317:0317:3318:0318:1819:1820:1821:18"
"Oljčna pot-Lantana 5,915:3416:0416:3417:0417:3418:0418:1919:1920:1921:19"
"Mercator 7,215:3616:0616:3617:0617:3618:0618:2119:2120:2121:21"
"Tomos 7,515:3716:0716:3717:0717:3718:0718:2219:2220:2221:22"
"Lesnina 8,615:4016:1016:4017:1017:4018:1018:2519:2520:2521:25"
"Banka I 8,915:4116:1116:4117:1117:4118:1118:2619:2620:2621:26"
"Potniški terminal 9,915:4416:1416:4417:1417:4418:1418:2919:2920:2921:29"
Režim obratovanja: vozi ob delovnikih celo leto.
Od 1.7. do 31.8. je avtobusno postajališče Tomos izven uporabe.
